!SESSION 2020-04-21 13:52:50.848 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.504
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.521
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.590
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.613
!MESSAGE project Servers2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.632
!MESSAGE buffering callback sts4.classpath.oBaAEBvb DependsOn false 29

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.653
!MESSAGE buffering callback sts4.classpath.hZELpQrr InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.679
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.703
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.729
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.748
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.770
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.796
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.830
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.867
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.898
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.928
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.966
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:37.991
!MESSAGE Preparing classpath changed notification FactoryClassUsingStaticMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.012
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.029
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.047
!MESSAGE buffering callback sts4.classpath.awmPIspJ InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.071
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.106
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.125
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.146
!MESSAGE buffering callback sts4.classpath.flnGluWb InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.166
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.184
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.203
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.223
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.240
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.262
!MESSAGE Preparing classpath changed notification FactoryClassUsingStaticMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.280
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.301
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.324
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.343
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.373
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.400
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.427
!MESSAGE buffering callback sts4.classpath.TnTUrSuy InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.453
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.478
!MESSAGE buffering callback sts4.classpath.YsfdqxBP InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.500
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.520
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.541
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.561
!MESSAGE Preparing classpath changed notification InstanceMethodUsingFactoryClass

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.579
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.600
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.626
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.645
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.663
!MESSAGE buffering callback sts4.classpath.ivPCweXi InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.686
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.706
!MESSAGE buffering callback sts4.classpath.rDKwZHir InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.727
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.747
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.767
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.784
!MESSAGE buffering callback sts4.classpath.koZVXsMq FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.801
!MESSAGE buffering callback sts4.classpath.sDRsPIWX FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.819
!MESSAGE buffering callback sts4.classpath.sgAhScDG InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.839
!MESSAGE buffering callback sts4.classpath.LeGklMLq InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.856
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.873
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.892
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.912
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.941
!MESSAGE buffering callback sts4.classpath.jRqULNVX InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.964
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:38.984
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.010
!MESSAGE buffering callback sts4.classpath.LfjyMiMT InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.086
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.108
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.127
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.212
!MESSAGE buffering callback sts4.classpath.OeMGkIBb InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.232
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.eclipse.lsp4e 4 0 2020-05-01 19:36:39.279
!MESSAGE 
!STACK 0
java.lang.InterruptedException
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.getHoverInfo(LSPTextHover.java:109)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:42)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:165)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:132)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.304
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.380
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.400
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.418
!MESSAGE buffering callback sts4.classpath.WmOuIuaK InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.437
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.455
!MESSAGE classpath=28 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.472
!MESSAGE buffering callback sts4.classpath.WwanbVbh InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.491
!MESSAGE buffering callback sts4.classpath.fdqkXYBk InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.509
!MESSAGE buffering callback sts4.classpath.YPAbPRhU InstanceMethodUsingFactoryClass true 0

!ENTRY org.eclipse.lsp4e 4 0 2020-05-01 19:36:39.527
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
!STACK 0
java.util.concurrent.ExecutionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at java.util.concurrent.CompletableFuture.reportGet(Unknown Source)
	at java.util.concurrent.CompletableFuture.get(Unknown Source)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.lambda$11(LSPTextHover.java:237)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.ReferencePipeline.collect(Unknown Source)
	at org.springframework.tooling.boot.ls.jdt.LSPTextHover.lambda$10(LSPTextHover.java:246)
	at java.util.concurrent.CompletableFuture.uniApply(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: The pipe is being closed
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:244)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy27.hover(Unknown Source)
	... 16 more
Caused by: java.io.IOException: The pipe is being closed
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.547
!MESSAGE buffering callback sts4.classpath.RAmByosa InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.609
!MESSAGE buffering callback sts4.classpath.mjtMncNR InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.682
!MESSAGE buffering callback sts4.classpath.mlynMTJZ FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.697
!MESSAGE buffering callback sts4.classpath.HDLotszI FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.715
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.736
!MESSAGE buffering callback sts4.classpath.PdZtWlEb InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.769
!MESSAGE buffering callback sts4.classpath.yfcnRRIm InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.789
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.811
!MESSAGE Preparing classpath changed notification FactoryClassUsingFactoryBean

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.835
!MESSAGE project Servers2 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.861
!MESSAGE buffering callback sts4.classpath.CwRsdhBL InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.882
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.908
!MESSAGE buffering callback sts4.classpath.ixCtHvJe InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.946
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.969
!MESSAGE Preparing classpath changed notification FactoryClassUsingInstanceMethod

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:39.987
!MESSAGE buffering callback sts4.classpath.LpZyHFWP InstanceMethodUsingFactoryClass true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:40.015
!MESSAGE buffering callback sts4.classpath.IHtXYYHY FactoryClassUsingInstanceMethod false 28

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-05-01 19:36:40.040
!MESSAGE buffering callback sts4.classpath.QECnWnUc InstanceMethodUsingFactoryClass true 0
